M3,2.517948,7.755370,-0.080206
M3,2.492642,7.728535,-0.080869
M3,2.477393,7.711209,-0.082658
M3,2.463304,7.693322,-0.086568
M3,2.459284,7.687555,-0.088479
M3,2.452557,7.673293,-0.089430
M3,2.447122,7.658245,-0.091257
M3,2.446455,7.653416,-0.090814
M3,2.448150,7.630804,-0.084248
M3,2.450276,7.611620,-0.081795
M3,2.452132,7.594894,-0.082194
M3,2.453023,7.580014,-0.083780
M3,2.443776,7.562944,-0.071679
M3,2.432303,7.544639,-0.060991
M3,2.418187,7.523735,-0.051903
M3,2.406444,7.508070,-0.046764
M3,2.398688,7.499459,-0.045824
M3,2.390960,7.492999,-0.047470
M3,2.388059,7.491000,-0.048606
M3,2.377783,7.485315,-0.054334
M3,2.370099,7.481953,-0.061208
M3,2.357439,7.477221,-0.075478
M3,2.344666,7.473231,-0.091878
M3,2.319156,7.466604,-0.129312
M3,2.277403,7.456535,-0.196078
M3,2.277200,7.484192,-0.172085
M3,2.280102,7.545954,-0.122223
M3,2.284814,7.629044,-0.052295
M3,2.287513,7.669434,-0.017666
M3,2.288131,7.672275,-0.014562
M3,2.294636,7.678138,0.000000
M3,2.288131,7.672275,-0.014562
M3,2.288134,7.674577,-0.011140
M3,2.288131,7.672275,-0.014562
M3,2.287513,7.669434,-0.017666
M3,2.282279,7.587884,-0.087247
M3,2.278941,7.519105,-0.144254
M3,2.277200,7.484192,-0.172085
M3,2.277403,7.456535,-0.196078
M3,2.269931,7.433256,-0.203966
M3,2.242331,7.423212,-0.170277
M3,2.227493,7.416282,-0.153432
M3,2.211438,7.407112,-0.136588
M3,2.198165,7.397451,-0.123660
M3,2.190725,7.391037,-0.117196
M3,2.181164,7.381336,-0.110034
M3,2.175516,7.374696,-0.106515
M3,2.165873,7.360698,-0.102594
M3,2.157245,7.344664,-0.101746
M3,2.148681,7.325407,-0.102559
M3,2.138999,7.300914,-0.105489
M3,2.117248,7.241398,-0.113920
M3,2.095234,7.177510,-0.120745
M3,2.078138,7.124060,-0.124252
M3,2.067049,7.089995,-0.123150
M3,2.056047,7.056741,-0.120748
M3,2.051840,7.046153,-0.120423
M3,2.044962,7.033431,-0.121722
M3,2.036628,7.022135,-0.124247
M3,2.026449,7.011795,-0.126957
M3,2.020945,7.007673,-0.127990
M3,2.011845,7.002175,-0.129428
M3,1.993599,6.993774,-0.135274
M3,1.987429,7.000684,-0.122295
M3,1.975461,7.015721,-0.096521
M3,1.969718,7.024351,-0.083635
M3,1.963657,7.035449,-0.069303
M3,1.957521,7.051729,-0.052946
M3,1.955870,7.058737,-0.047581
M3,1.955053,7.069591,-0.042217
M3,1.957828,7.159272,-0.013548
M3,1.958995,7.178041,-0.006544
M3,1.962538,7.179841,0.000000
M3,1.958995,7.178041,-0.006544
M3,1.958578,7.181064,-0.003116
M3,1.959228,7.182819,0.000000
M3,1.958578,7.181064,-0.003116
M3,1.958055,7.182908,0.000000
M3,1.958577,7.180532,-0.003861
M3,1.956917,7.182080,0.000000
M3,1.958709,7.179840,-0.004691
M3,1.958995,7.178041,-0.006544
M3,1.957828,7.159272,-0.013548
M3,1.955053,7.069591,-0.042217
M3,1.955870,7.058737,-0.047581
M3,1.958345,7.048927,-0.055369
M3,1.964248,7.034240,-0.070748
M3,1.969718,7.024351,-0.083635
M3,1.975461,7.015721,-0.096521
M3,1.988813,6.999100,-0.125218
M3,1.993599,6.993774,-0.135274
M3,1.977580,6.969263,-0.117147
M3,1.970986,6.957628,-0.110253
M3,1.967130,6.949226,-0.106806
M3,1.964806,6.943198,-0.105083
M3,1.960570,6.928347,-0.103359
M3,1.958438,6.914800,-0.104720
M3,1.947523,6.805077,-0.126485
M3,1.946877,6.785010,-0.132752
M3,1.947810,6.772230,-0.139020
M3,1.951050,6.753006,-0.151554
M3,1.955127,6.737650,-0.164088
M3,1.959655,6.724376,-0.176622
M3,1.969510,6.701509,-0.201690
M3,1.985443,6.672367,-0.239349
M3,1.971423,6.649535,-0.223992
M3,1.961097,6.629106,-0.214005
M3,1.957737,6.621860,-0.211406
M3,1.949710,6.604550,-0.208807
M3,1.942214,6.588403,-0.210981
M3,1.936443,6.575788,-0.215290
M3,1.931427,6.564787,-0.221091
M3,1.927952,6.556976,-0.226149
M3,1.897336,6.568582,-0.176369
M3,1.881873,6.575513,-0.151479
M3,1.860429,6.586843,-0.117370
M3,1.847896,6.594801,-0.097474
M3,1.832500,6.606991,-0.073535
M3,1.819851,6.620226,-0.054534
M3,1.812871,6.629981,-0.044561
M3,1.806710,6.641343,-0.036331
M3,1.796556,6.666295,-0.024066
M3,1.790138,6.680236,-0.015933
M3,1.786093,6.687801,-0.010459
M3,1.783989,6.691093,-0.006723
M3,1.784090,6.695071,0.000000
M3,1.783989,6.691093,-0.006723
M3,1.781414,6.694538,0.000000
M3,1.783708,6.691328,-0.006229
M3,1.780127,6.692324,0.000000
M3,1.783989,6.691093,-0.006723
M3,1.786387,6.687354,-0.010876
M3,1.791137,6.678358,-0.017258
M3,1.796556,6.666295,-0.024066
M3,1.806710,6.641343,-0.036331
M3,1.813112,6.629615,-0.044898
M3,1.822147,6.617481,-0.057912
M3,1.835129,6.604690,-0.077577
M3,1.847896,6.594801,-0.097474
M3,1.866253,6.583572,-0.126589
M3,1.881873,6.575513,-0.151479
M3,1.897336,6.568582,-0.176369
M3,1.927952,6.556976,-0.226149
M3,1.928639,6.547800,-0.224787
M3,1.930616,6.530648,-0.223347
M3,1.925414,6.516010,-0.209915
M3,1.919297,6.494459,-0.192133
M3,1.915194,6.465894,-0.172729
M3,1.914708,6.448617,-0.162959
M3,1.916998,6.426413,-0.152822
M3,1.922355,6.403999,-0.145261
M3,1.929893,6.384059,-0.140374
M3,1.932379,6.378678,-0.139153
M3,1.930191,6.363041,-0.121723
M3,1.929436,6.345078,-0.104293
M3,1.934608,6.285880,-0.052552
M3,1.939599,6.245328,-0.014648
M3,1.939260,6.239008,-0.007171
M3,1.937895,6.234189,0.000000
M3,1.939667,6.241984,-0.011020
M3,1.939120,6.250078,-0.019294
M3,1.934608,6.285880,-0.052552
M3,1.929780,6.339539,-0.099360
M3,1.929436,6.345078,-0.104293
M3,1.930191,6.363041,-0.121723
M3,1.932379,6.378678,-0.139153
M3,1.964509,6.368813,-0.094020
M3,1.988243,6.360521,-0.064741
M3,2.015725,6.350454,-0.035351
M3,2.036761,6.342230,-0.013770
M3,2.039669,6.340585,-0.009925
M3,2.043907,6.335634,0.000000
M3,2.039669,6.340585,-0.009925
M3,2.045439,6.339626,0.000000
M3,2.039378,6.340811,-0.010414
M3,2.027141,6.346212,-0.024014
M3,2.004894,6.354229,-0.046489
M3,1.981985,6.362739,-0.072060
M3,1.963935,6.368996,-0.094754
M3,1.932379,6.378678,-0.139153
M3,1.924106,6.398722,-0.143846
M3,1.921388,6.407008,-0.146116
M3,1.916701,6.428013,-0.153478
M3,1.914708,6.448617,-0.162959
M3,1.915465,6.470167,-0.175395
M3,1.919297,6.494459,-0.192133
M3,1.926809,6.520242,-0.213737
M3,1.930616,6.530648,-0.223347
M3,1.949375,6.522944,-0.193715
M3,1.976296,6.511990,-0.155178
M3,1.996783,6.504206,-0.130762
M3,2.026268,6.494248,-0.102438
M3,2.053355,6.486987,-0.074763
M3,2.082264,6.481207,-0.043021
M3,2.093868,6.479674,-0.029400
M3,2.102739,6.478870,-0.017713
M3,2.104210,6.478452,-0.015164
M3,2.101764,6.479283,-0.019400
M3,2.112965,6.483388,0.000000
M3,2.101764,6.479283,-0.019400
M3,2.093868,6.479674,-0.029400
M3,2.082264,6.481207,-0.043021
M3,2.053355,6.486987,-0.074763
M3,2.026268,6.494248,-0.102438
M3,1.996783,6.504206,-0.130762
M3,1.976296,6.511990,-0.155178
M3,1.949375,6.522944,-0.193715
M3,1.930616,6.530648,-0.223347
M3,1.928306,6.551879,-0.225364
M3,1.927952,6.556976,-0.226149
M3,1.932581,6.567346,-0.219599
M3,1.936443,6.575788,-0.215290
M3,1.944139,6.592536,-0.210063
M3,1.949710,6.604550,-0.208807
M3,1.957737,6.621860,-0.211406
M3,1.962692,6.632520,-0.215453
M3,1.971423,6.649535,-0.223992
M3,1.985443,6.672367,-0.239349
M3,2.002419,6.675364,-0.227831
M3,2.012291,6.677294,-0.222384
M3,2.030155,6.681184,-0.215064
M3,2.042184,6.684262,-0.211575
M3,2.065351,6.692065,-0.207829
M3,2.076368,6.696577,-0.207316
M3,2.084886,6.700515,-0.207635
M3,2.181147,6.611842,0.000000
M3,2.084886,6.700515,-0.207635
M3,2.097503,6.715360,-0.195339
M3,2.126243,6.747255,-0.166247
M3,2.136546,6.759656,-0.156488
M3,2.151555,6.779369,-0.144644
M3,2.161783,6.794880,-0.137879
M3,2.168958,6.807502,-0.134225
M3,2.175457,6.820177,-0.132348
M3,2.179200,6.827140,-0.132743
M3,2.182745,6.833394,-0.134041
M3,2.192148,6.850672,-0.140450
M3,2.200449,6.865153,-0.149005
M3,2.207411,6.876313,-0.157740
M3,2.211368,6.882235,-0.163211
M3,2.224578,6.900051,-0.183048
M3,2.236923,6.914274,-0.202015
M3,2.250913,6.926729,-0.220671
M3,2.273720,6.942513,-0.249245
M3,2.294634,6.954952,-0.276739
M3,2.314936,6.965566,-0.304232
M3,2.334785,6.974828,-0.331726
M3,2.363515,6.986742,-0.372511
M3,2.383511,6.994415,-0.401816
M3,2.395680,6.992324,-0.410554
J3,2.395680,6.992324,0.200000
J3,2.383511,6.994415,0.200000
M3,2.383511,6.994415,-0.401816
M3,2.354281,6.983038,-0.359219
M3,2.334785,6.974828,-0.331726
M3,2.314936,6.965566,-0.304232
M3,2.294634,6.954952,-0.276739
M3,2.272962,6.942029,-0.248271
M3,2.250913,6.926729,-0.220671
M3,2.236923,6.914274,-0.202015
M3,2.224492,6.899945,-0.182917
M3,2.211368,6.882235,-0.163211
M3,2.202302,6.868246,-0.151295
M3,2.198578,6.861957,-0.146714
M3,2.192148,6.850672,-0.140450
M3,2.182745,6.833394,-0.134041
M3,2.176285,6.821716,-0.132313
M3,2.172013,6.813397,-0.132998
M3,2.166313,6.802653,-0.135449
M3,2.158828,6.790123,-0.139659
M3,2.151555,6.779369,-0.144644
M3,2.136546,6.759656,-0.156488
M3,2.119623,6.739639,-0.172797
M3,2.097503,6.715360,-0.195339
M3,2.084813,6.700479,-0.207629
M3,2.076368,6.696577,-0.207316
M3,2.062558,6.691002,-0.208086
M3,2.042184,6.684262,-0.211575
M3,2.024771,6.679974,-0.216892
M3,2.012291,6.677294,-0.222384
M3,2.002419,6.675364,-0.227831
M3,1.985443,6.672367,-0.239349
M3,1.969510,6.701509,-0.201690
M3,1.959655,6.724376,-0.176622
M3,1.955127,6.737650,-0.164088
M3,1.951050,6.753006,-0.151554
M3,1.947810,6.772230,-0.139020
M3,1.946877,6.785010,-0.132752
M3,1.947523,6.805077,-0.126485
M3,1.958438,6.914800,-0.104720
M3,1.960570,6.928347,-0.103359
M3,1.964806,6.943198,-0.105083
M3,1.967130,6.949226,-0.106806
M3,1.970986,6.957628,-0.110253
M3,1.977580,6.969263,-0.117147
M3,1.993599,6.993774,-0.135274
M3,2.011845,7.002175,-0.129428
M3,2.024314,7.010176,-0.127332
M3,2.031787,7.016673,-0.125643
M3,2.039411,7.025635,-0.123369
M3,2.044962,7.033431,-0.121722
M3,2.053406,7.049736,-0.120400
M3,2.067049,7.089995,-0.123150
M3,2.078138,7.124060,-0.124252
M3,2.095234,7.177510,-0.120745
M3,2.117248,7.241398,-0.113920
M3,2.139462,7.302134,-0.105312
M3,2.150145,7.328870,-0.102292
M3,2.158055,7.346297,-0.101808
M3,2.165873,7.360698,-0.102594
M3,2.175516,7.374696,-0.106515
M3,2.182184,7.382456,-0.110732
M3,2.190725,7.391037,-0.117196
M3,2.198165,7.397451,-0.123660
M3,2.211438,7.407112,-0.136588
M3,2.227493,7.416282,-0.153432
M3,2.242331,7.423212,-0.170277
M3,2.269931,7.433256,-0.203966
M3,2.275680,7.419755,-0.188690
M3,2.278647,7.410213,-0.178116
M3,2.284371,7.386573,-0.154565
M3,2.286444,7.372630,-0.142789
M3,2.287539,7.353515,-0.129482
M3,2.286471,7.333166,-0.118944
M3,2.284446,7.318430,-0.113344
M3,2.282666,7.308585,-0.110295
M3,2.279863,7.296480,-0.107545
M3,2.271040,7.263000,-0.103981
M3,2.266208,7.241870,-0.102983
M3,2.264359,7.230517,-0.103824
M3,2.262992,7.209779,-0.108983
M3,2.263785,7.194368,-0.115880
M3,2.265459,7.183098,-0.122777
M3,2.270655,7.162690,-0.138934
M3,2.273704,7.153490,-0.147453
M3,2.282329,7.132361,-0.170415
M3,2.293082,7.111666,-0.196828
M3,2.303090,7.094968,-0.220806
M3,2.321912,7.067663,-0.264196
M3,2.338313,7.046116,-0.301588
M3,2.360297,7.020023,-0.350493
M3,2.383511,6.994415,-0.401816
J3,2.383511,6.994415,0.200000
J3,5.957908,6.090772,0.200000
M3,5.957908,6.090772,-0.205681
M3,5.954755,6.111847,-0.172782
M3,5.957908,6.090772,-0.205681
M3,5.946310,6.087543,-0.195613
M3,5.923711,6.078129,-0.173383
M3,5.906464,6.069479,-0.156036
M3,5.879516,6.053287,-0.128106
M3,5.854713,6.035624,-0.102277
M3,5.840035,6.023344,-0.086850
M3,5.825669,6.009873,-0.072617
M3,5.813202,5.996233,-0.060309
M3,5.800638,5.980826,-0.048879
M3,5.791371,5.967964,-0.040281
M3,5.777132,5.946348,-0.028033
M3,5.754173,5.908637,-0.008391
M3,5.749329,5.897186,0.000000
M3,5.754173,5.908637,-0.008391
M3,5.781420,5.953110,-0.031591
M3,5.792387,5.969424,-0.041199
M3,5.803672,5.984740,-0.051527
M3,5.815932,5.999348,-0.062930
M3,5.829575,6.013720,-0.076430
M3,5.844972,6.027631,-0.091935
M3,5.862024,6.041102,-0.109689
M3,5.882796,6.055436,-0.131659
M3,5.908390,6.070577,-0.158057
M3,5.932020,6.081970,-0.181866
M3,5.952600,6.089517,-0.201336
M3,5.957908,6.090772,-0.205681
M3,5.971333,6.085244,-0.202645
M3,5.991044,6.074230,-0.196248
M3,6.017029,6.056474,-0.186305
M3,6.040290,6.037674,-0.176992
M3,6.065520,6.014398,-0.167318
M3,6.083645,5.995901,-0.160423
M3,6.104333,5.972856,-0.152924
M3,6.124698,5.948320,-0.145918
M3,6.144902,5.922206,-0.139327
M3,6.165069,5.894434,-0.133087
M3,6.197200,5.846755,-0.123944
M3,6.226118,5.800416,-0.115871
M3,6.246892,5.765357,-0.110639
M3,6.278678,5.708856,-0.103256
M3,6.310795,5.648293,-0.095755
M3,6.354938,5.560050,-0.086421
M3,6.400409,5.463416,-0.077405
M3,6.451154,5.349266,-0.067991
M3,6.496323,5.242435,-0.059852
M3,6.545210,5.121696,-0.051358
M3,6.569321,5.060237,-0.047694
M3,6.596284,4.990286,-0.042765
M3,6.649044,4.850061,-0.034593
M3,6.702821,4.700696,-0.025543
M3,6.737685,4.602096,-0.020618
M3,6.807770,4.398270,-0.008387
M3,6.826673,4.340516,-0.002993
M3,6.826015,4.337414,0.000000
M3,6.826673,4.340516,-0.002993
M3,6.828603,4.340002,0.000000
M3,6.826673,4.340516,-0.002993
M3,6.807770,4.398270,-0.008387
M3,6.737685,4.602096,-0.020618
M3,6.702765,4.700855,-0.025552
M3,6.644352,4.862837,-0.035519
M3,6.596156,4.990622,-0.042787
M3,6.569321,5.060237,-0.047694
M3,6.542322,5.128889,-0.051895
M3,6.495384,5.244707,-0.059989
M3,6.447083,5.358636,-0.068643
M3,6.400171,5.463933,-0.077448
M3,6.363288,5.542779,-0.084915
M3,6.320579,5.629299,-0.093858
M3,6.288664,5.690329,-0.100707
M3,6.267257,5.729478,-0.105669
M3,6.237593,5.781316,-0.113227
M3,6.204501,5.835337,-0.121685
M3,6.177560,5.876357,-0.129539
M3,6.158029,5.904278,-0.135380
M3,6.138777,5.930276,-0.141427
M3,6.119845,5.954322,-0.147662
M3,6.101240,5.976452,-0.154063
M3,6.079736,5.999996,-0.161829
M3,6.057467,6.022153,-0.170264
M3,6.032486,6.044281,-0.180220
M3,6.009439,6.061958,-0.189207
M3,5.989033,6.075470,-0.196857
M3,5.970767,6.085511,-0.202779
M3,5.957908,6.090772,-0.205681
J3,5.957908,6.090772,0.200000
J3,7.036733,4.082469,0.200000
M3,7.036733,4.082469,-0.250000
M3,7.045918,4.140947,-0.250000
M3,7.029072,4.115035,-0.250000
M3,7.023502,4.105413,-0.250000
M3,7.036733,4.082469,-0.250000
J3,7.036733,4.082469,0.200000
J3,5.538373,6.295187,0.200000
M3,5.538373,6.295187,-0.250000
M3,5.555401,6.277540,-0.250000
M3,5.562399,6.269426,-0.250000
M3,5.585933,6.332388,-0.250000
M3,5.575923,6.323559,-0.250000
M3,5.553603,6.305860,-0.250000
M3,5.538373,6.295187,-0.250000
J3,5.538373,6.295187,0.200000
J3,5.854157,7.139970,0.200000
M3,5.854157,7.139970,-0.250000
M3,5.872584,7.157998,-0.250000
M3,5.891940,7.173689,-0.250000
M3,5.906605,7.183618,-0.250000
M3,5.862010,7.221416,-0.250000
M3,5.817599,7.257994,-0.250000
M3,5.831159,7.222399,-0.250000
M3,5.840172,7.194404,-0.250000
M3,5.847924,7.166487,-0.250000
M3,5.854157,7.139970,-0.250000
J3,5.854157,7.139970,0.200000
J3,4.414197,8.436892,0.200000
M3,4.414197,8.436892,-0.250000
CG, ,4.465080,8.302534,-0.091636,-0.111518,T,1
M3,4.546829,8.272044,-0.250000
M3,4.594983,8.251507,-0.250000
M3,4.649380,8.226967,-0.250000
M3,4.635657,8.246727,-0.250000
M3,4.634828,8.248162,-0.250000
CG, ,4.617294,8.343065,0.125002,0.072166,T,1
M3,4.617537,8.344588,-0.250000
M3,4.632550,8.389463,-0.250000
M3,4.601527,8.413309,-0.250000
M3,4.592734,8.422206,-0.250000
M3,4.586608,8.429720,-0.250000
M3,4.557496,8.489974,-0.250000
M3,4.556318,8.495582,-0.250000
M3,4.513910,8.478662,-0.250000
M3,4.414197,8.436892,-0.250000
J3,4.414197,8.436892,0.200000
J3,4.541634,8.363025,0.200000
M3,4.541634,8.363025,-0.385008
M3,4.579283,8.374033,-0.325919
M3,4.605262,8.381558,-0.287391
M3,4.633429,8.389718,-0.248864
M3,4.649019,8.394235,-0.229600
M3,4.668881,8.399999,-0.207981
M3,4.683677,8.404419,-0.194404
M3,4.692563,8.407074,-0.187616
M3,4.706358,8.411205,-0.179383
M3,4.722739,8.415578,-0.171865
M3,4.735735,8.418397,-0.167025
M3,4.759986,8.421239,-0.162184
M3,4.850136,8.426179,-0.155752
M3,4.947341,8.431510,-0.153275
M3,4.974144,8.432393,-0.152746
M3,5.034603,8.432092,-0.152126
M3,5.111443,8.430445,-0.149145
M3,5.210433,8.427275,-0.143666
M3,5.295723,8.423270,-0.140215
M3,5.471259,8.412537,-0.128796
M3,5.498483,8.410528,-0.126574
M3,5.568678,8.403738,-0.123615
M3,5.621214,8.397804,-0.120961
M3,5.676304,8.390404,-0.118570
M3,5.740002,8.380222,-0.116550
M3,5.783159,8.372344,-0.115356
M3,5.835875,8.361325,-0.114213
M3,5.901059,8.345954,-0.113736
M3,5.942415,8.335120,-0.113252
M3,6.011775,8.314983,-0.112555
M3,6.048035,8.303649,-0.111800
M3,6.119172,8.278958,-0.110826
M3,6.188684,8.252894,-0.108290
M3,6.256329,8.225458,-0.104340
M3,6.321946,8.196825,-0.098782
M3,6.385856,8.166759,-0.091599
M3,6.445196,8.136936,-0.082908
M3,6.483304,8.115313,-0.078996
M3,6.507275,8.100864,-0.076206
M3,6.538043,8.081371,-0.073488
M3,6.577141,8.054768,-0.070625
M3,6.600645,8.037761,-0.068705
M3,6.632543,8.013707,-0.066747
M3,6.667860,7.985603,-0.064854
M3,6.712399,7.947803,-0.062460
M3,6.765799,7.899634,-0.058905
M3,6.800128,7.865269,-0.058855
M3,6.843616,7.820513,-0.057291
M3,6.892673,7.768486,-0.053772
M3,6.930871,7.724117,-0.053215
M3,6.974338,7.671894,-0.051778
M3,7.030505,7.601439,-0.049056
M3,7.061870,7.559421,-0.048927
M3,7.127548,7.469398,-0.046581
M3,7.183697,7.386409,-0.046158
M3,7.210621,7.345901,-0.045830
M3,7.270255,7.252821,-0.046917
M3,7.315521,7.179565,-0.048481
M3,7.362688,7.100729,-0.051180
M3,7.411796,7.016252,-0.055583
M3,7.462596,6.924878,-0.060915
M3,7.498513,6.857060,-0.064394
M3,7.541422,6.772160,-0.068973
M3,7.583166,6.687021,-0.074968
M3,7.595700,6.660762,-0.077336
M3,7.629044,6.587825,-0.082139
M3,7.659388,6.515145,-0.084706
M3,7.692695,6.428968,-0.086963
M3,7.724148,6.343036,-0.089967
M3,7.758603,6.242767,-0.094818
M3,7.781380,6.173271,-0.099044
M3,7.806586,6.090512,-0.104771
M3,7.830536,6.009781,-0.111402
M3,7.837191,5.985187,-0.114473
M3,7.857814,5.901087,-0.122332
M3,7.868319,5.848105,-0.125413
M3,7.878190,5.795156,-0.129551
M3,7.897859,5.681154,-0.141130
M3,7.899078,5.672645,-0.142415
M3,7.920223,5.491305,-0.177945
M3,7.931417,5.383409,-0.201424
M3,7.936030,5.368214,-0.199609
M3,7.969146,5.303729,-0.167051
M3,7.983838,5.273956,-0.153525
M3,8.001122,5.239073,-0.140301
M3,8.015933,5.207521,-0.129717
M3,8.030033,5.175829,-0.120385
M3,8.037129,5.159039,-0.116067
M3,8.051215,5.107337,-0.093510
M3,8.073311,5.017517,-0.058435
M3,8.079574,4.982033,-0.048850
M3,8.085023,4.945847,-0.040698
M3,8.095890,4.859991,-0.024911
M3,8.099719,4.826071,-0.017036
M3,8.102993,4.801124,-0.010451
M3,8.105724,4.785064,-0.005134
M3,8.108419,4.772344,0.000000
M3,8.105724,4.785064,-0.005134
M3,8.102993,4.801124,-0.010451
M3,8.099719,4.826071,-0.017036
M3,8.095865,4.860227,-0.024961
M3,8.084888,4.946807,-0.040897
M3,8.079383,4.983214,-0.049139
M3,8.073311,5.017517,-0.058435
M3,8.050780,5.109017,-0.094203
M3,8.037129,5.159039,-0.116067
M3,8.028936,5.178355,-0.121083
M3,8.014638,5.210349,-0.130612
M3,7.999663,5.242095,-0.141383
M3,7.978713,5.283978,-0.157840
M3,7.967613,5.306827,-0.168552
M3,7.936030,5.368214,-0.199609
M3,7.931417,5.383409,-0.201424
M3,7.919933,5.493931,-0.177402
M3,7.899078,5.672645,-0.142415
M3,7.887617,5.741363,-0.134769
M3,7.877897,5.796770,-0.129410
M3,7.868005,5.849732,-0.125302
M3,7.856887,5.905544,-0.122144
M3,7.837191,5.985187,-0.114473
M3,7.829672,6.012827,-0.111088
M3,7.806348,6.091302,-0.104712
M3,7.780932,6.174697,-0.098957
M3,7.753207,6.258996,-0.093739
M3,7.723739,6.344196,-0.089927
M3,7.692293,6.430038,-0.086932
M3,7.658906,6.516335,-0.084660
M3,7.629044,6.587825,-0.082139
M3,7.595700,6.660762,-0.077336
M3,7.582768,6.687842,-0.074902
M3,7.541053,6.772902,-0.068928
M3,7.498158,6.857743,-0.064357
M3,7.453419,6.941815,-0.059741
M3,7.406884,7.024880,-0.054980
M3,7.359046,7.106949,-0.050851
M3,7.310378,7.188065,-0.048141
M3,7.260782,7.267954,-0.046498
M3,7.210287,7.346409,-0.045828
M3,7.138197,7.454075,-0.046738
M3,7.126922,7.470280,-0.046591
M3,7.061870,7.559421,-0.048927
M3,7.029753,7.602425,-0.049083
M3,6.966410,7.681515,-0.051935
M3,6.930683,7.724336,-0.053217
M3,6.887682,7.773947,-0.054221
M3,6.843616,7.820513,-0.057291
M3,6.800128,7.865269,-0.058855
M3,6.763898,7.901464,-0.058997
M3,6.712399,7.947803,-0.062460
M3,6.664037,7.988712,-0.064971
M3,6.622800,8.021230,-0.067575
M3,6.599689,8.038464,-0.068768
M3,6.568081,8.061088,-0.071073
M3,6.530703,8.086161,-0.074312
M3,6.505877,8.101724,-0.076345
M3,6.476156,8.119454,-0.079604
M3,6.445196,8.136936,-0.082908
M3,6.385217,8.167073,-0.091695
M3,6.321946,8.196825,-0.098782
M3,6.256329,8.225458,-0.104340
M3,6.188684,8.252894,-0.108290
M3,6.119172,8.278958,-0.110826
M3,6.043527,8.305140,-0.111758
M3,5.975171,8.325824,-0.113123
M3,5.938282,8.336247,-0.113344
M3,5.887074,8.349457,-0.113682
M3,5.825568,8.363529,-0.114483
M3,5.770730,8.374754,-0.115905
M3,5.728215,8.382265,-0.116751
M3,5.655975,8.393235,-0.119599
M3,5.613063,8.398783,-0.121440
M3,5.563519,8.404263,-0.123788
M3,5.494994,8.410823,-0.126796
M3,5.358328,8.419591,-0.136399
M3,5.295723,8.423270,-0.140215
M3,5.205310,8.427486,-0.143867
M3,5.111443,8.430445,-0.149145
M3,5.034603,8.432092,-0.152126
M3,4.968942,8.432334,-0.152654
M3,4.854695,8.426459,-0.155534
M3,4.777697,8.422164,-0.160642
M3,4.759986,8.421239,-0.162184
M3,4.735735,8.418397,-0.167025
M3,4.716056,8.413895,-0.174757
M3,4.703592,8.410369,-0.180827
M3,4.692563,8.407074,-0.187616
M3,4.683677,8.404419,-0.194404
M3,4.666546,8.399311,-0.210337
M3,4.649019,8.394235,-0.229600
M3,4.633429,8.389718,-0.248864
M3,4.605262,8.381558,-0.287391
M3,4.579283,8.374033,-0.325919
M3,4.541634,8.363025,-0.385008
M3,4.530780,8.384202,-0.374763
M3,4.519043,8.406763,-0.368359
M3,4.530127,8.438918,-0.324348
M3,4.540357,8.463493,-0.291378
M3,4.557141,8.497076,-0.248124
M3,4.568539,8.515656,-0.224703
M3,4.582535,8.535189,-0.201283
M3,4.595261,8.549808,-0.184151
M3,4.611728,8.565663,-0.167018
M3,4.618057,8.570881,-0.161706
M3,4.629017,8.579106,-0.153847
M3,4.647480,8.590405,-0.144829
M3,4.666530,8.599836,-0.138826
M3,4.682009,8.605529,-0.136736
M3,4.744534,8.624899,-0.134325
M3,4.835288,8.652472,-0.129937
M3,4.932209,8.681194,-0.124059
M3,5.032340,8.710208,-0.117502
M3,5.101870,8.726713,-0.112720
M3,5.162098,8.739638,-0.109558
M3,5.226760,8.751662,-0.106424
M3,5.290544,8.761441,-0.104201
M3,5.355313,8.769443,-0.102476
M3,5.438938,8.777857,-0.101922
M3,5.490295,8.781703,-0.104319
M3,5.591065,8.784101,-0.100312
M3,5.617803,8.783921,-0.100662
M3,5.777910,8.774770,-0.088772
M3,5.852762,8.769495,-0.081487
M3,5.900051,8.764198,-0.077018
M3,5.948348,8.757376,-0.072619
M3,5.993346,8.749228,-0.069553
M3,6.039132,8.739221,-0.067192
M3,6.084312,8.727702,-0.065472
M3,6.128871,8.714767,-0.064244
M3,6.172796,8.700498,-0.063374
M3,6.216082,8.684972,-0.062743
M3,6.258757,8.668328,-0.062106
M3,6.286691,8.656763,-0.061311
M3,6.342572,8.631298,-0.061173
M3,6.391033,8.607598,-0.059885
M3,6.440193,8.581668,-0.058271
M3,6.462789,8.569106,-0.057673
M3,6.501872,8.546440,-0.055804
M3,6.540613,8.522774,-0.053458
M3,6.590660,8.490675,-0.050418
M3,6.654037,8.448187,-0.047178
M3,6.693502,8.421166,-0.045698
M3,6.745845,8.384495,-0.044678
M3,6.798660,8.346528,-0.044381
M3,6.856312,8.303786,-0.044650
M3,6.906248,8.265609,-0.045084
M3,6.958652,8.224508,-0.046058
M3,7.011934,8.181148,-0.046925
M3,7.065470,8.136836,-0.048802
M3,7.119139,8.091666,-0.051697
M3,7.178630,8.040717,-0.056091
M3,7.226261,7.998128,-0.058177
M3,7.249082,7.976814,-0.060369
M3,7.393676,7.839301,-0.071330
M3,7.412415,7.820650,-0.073823
M3,7.454026,7.776479,-0.076588
M3,7.489281,7.737985,-0.078474
